ID Aluno,Gênero,Turno,Matemática,Física,Química,Biologia
1,F,Tarde,4.3,3.7,4.7,2.1
2,M,Tarde,1.3,2.7,4.7,7.8
3,M,Manhã,1.2,6.1,5.9,1.9
4,M,Tarde,4.5,6.3,8.8,0.3
5,M,Manhã,3.8,3.6,4.6,8.1
6,F,Tarde,3.0,5.3,4.4,4.2
7,M,Manhã,2.7,0.5,9.7,3.7
8,F,Tarde,0.5,5.8,4.0,4.3
9,M,Tarde,4.9,10.0,5.1,1.9
10,M,Tarde,0.8,9.8,5.9,5.9
11,M,Tarde,4.9,10.0,3.0,3.2
12,M,Manhã,4.0,4.6,7.8,2.2
13,F,Manhã,2.6,9.1,7.9,7.9
14,F,Tarde,7.1,9.1,2.2,0.5
15,F,Tarde,9.4,8.1,5.8,5.3
16,M,Manhã,4.5,1.3,7.3,7.8
17,M,Manhã,3.1,3.7,4.2,9.4
18,F,Manhã,5.5,7.1,6.1,5.8
19,F,Manhã,4.8,6.0,0.5,9.6
20,F,Tarde,0.8,8.1,1.7,7.2
21,F,Tarde,1.5,8.4,8.8,5.9
22,F,Tarde,9.4,2.2,6.3,6.1
23,F,Tarde,3.0,1.0,6.0,9.7
24,M,Manhã,7.9,4.3,8.4,3.0
25,F,Manhã,7.2,3.1,4.4,6.5
26,M,Manhã,1.7,6.6,7.7,3.2
27,F,Tarde,1.5,6.6,3.9,4.3
28,M,Tarde,6.4,4.7,8.5,0.1
29,F,Manhã,4.9,5.1,0.1,8.5
30,M,Tarde,7.7,4.6,4.1,9.1
31,F,Tarde,2.6,9.8,5.2,8.2
32,F,Manhã,1.3,1.7,4.7,7.2
33,F,Tarde,7.2,6.8,0.6,5.2
34,F,Tarde,6.6,7.5,5.8,6.5
35,M,Tarde,8.9,8.9,2.2,9.2
36,F,Manhã,1.4,1.2,5.0,7.2
37,F,Manhã,8.5,5.3,0.2,2.4
38,F,Tarde,6.6,7.0,5.4,3.2
39,M,Tarde,3.5,9.2,5.1,6.6
40,F,Manhã,4.4,6.5,2.3,6.4
41,F,Manhã,9.7,2.4,4.8,3.9
42,M,Tarde,8.8,8.4,4.7,6.4
43,M,Manhã,0.9,6.3,1.1,4.5
44,F,Tarde,2.1,1.8,5.0,7.9
45,F,Tarde,2.7,7.2,8.0,4.0
46,M,Tarde,7.6,0.3,8.5,0.3
47,M,Manhã,0.9,6.3,0.5,5.2
48,M,Manhã,8.8,2.1,4.9,1.4
49,M,Tarde,6.2,7.2,1.7,7.7
50,M,Manhã,0.5,3.5,9.5,7.5
51,M,Tarde,3.3,3.4,5.0,0.2
52,F,Tarde,0.7,2.3,1.3,8.3
53,F,Tarde,10.0,3.4,1.3,1.5
54,M,Tarde,9.7,0.3,8.5,7.4
55,M,Manhã,3.9,1.8,6.8,4.4
56,M,Tarde,0.4,0.9,1.5,5.4
57,M,Manhã,8.7,5.4,6.7,1.6
58,F,Manhã,2.9,6.9,6.0,2.5
59,F,Tarde,8.3,2.0,2.1,0.4
60,M,Manhã,6.0,6.2,1.9,0.3
61,M,Manhã,10.0,2.2,8.4,9.7
62,M,Manhã,0.0,6.1,5.2,2.6
63,F,Tarde,9.6,9.4,7.9,3.6
64,F,Manhã,4.2,0.0,2.6,0.6
65,F,Tarde,9.0,2.5,8.0,0.6
66,F,Manhã,5.7,3.1,4.2,9.7
67,F,Tarde,9.8,8.7,2.1,7.2
68,F,Tarde,4.3,1.2,6.6,4.9
69,M,Manhã,3.8,0.8,1.2,1.5
