ID,Idade,Renda (R$),Atendimento,Infraestrutura,Eficiência
1,24,1512,4,1,2
2,53,5238,2,2,2
3,39,2662,5,5,5
4,50,3244,1,3,2
5,21,3147,5,1,5
6,26,8682,4,5,4
7,47,9625,1,5,1
8,50,4813,2,1,3
9,34,6432,3,2,5
10,22,7073,5,3,2
11,45,9846,2,2,4
12,58,5550,4,3,2
13,39,9528,3,5,5
14,43,8350,2,5,5
15,37,6053,3,4,1
16,20,8220,2,3,3
17,64,8685,2,3,1
18,23,4374,3,4,2
19,53,4717,1,3,1
20,29,9143,3,3,4
21,61,10000,5,3,2
22,26,5005,2,5,2
23,59,5394,3,2,4
24,48,5132,2,4,1
25,49,2224,2,2,5
26,28,9198,3,1,3
27,46,3452,4,2,3
28,39,1636,2,5,1
29,52,9496,4,1,4
30,38,6072,2,4,2
31,39,1989,4,4,2
32,44,6239,2,3,3
33,24,7568,4,3,5
34,60,1855,4,1,3
35,21,6098,4,1,3
36,25,5600,2,4,4
37,39,7421,4,3,1
38,24,7140,2,4,1
39,60,2371,4,5,1
40,41,5081,1,3,4
41,65,5700,5,2,2
42,34,1198,4,4,2
43,47,6270,1,4,2
44,20,2705,3,1,5
45,37,7703,1,3,3
46,41,3250,4,2,5
47,60,2525,4,1,2
48,55,9310,2,5,3
49,26,6357,2,4,5
50,48,1505,3,1,1
51,53,4159,4,1,3
52,47,2620,5,2,5
53,61,2515,5,3,4
54,54,1565,1,3,1
55,25,9804,1,2,4
56,41,5178,1,3,3
57,32,7241,1,4,4
58,18,3273,5,5,4
59,36,1303,3,3,2
60,26,7944,4,1,2
61,35,5720,5,2,3
62,64,8179,2,1,1
63,23,4774,3,4,5
64,62,5703,2,2,5
65,53,6665,3,5,2
66,29,7643,1,2,4
67,53,2593,3,2,1
68,30,6338,5,5,5
69,41,3285,4,2,5
70,42,1662,4,2,4
71,64,6315,2,4,1
72,35,5600,2,1,1
73,39,3568,1,3,4
74,51,8084,3,3,1
75,63,7885,3,3,4
76,64,2643,4,2,3
77,28,7940,4,5,2
78,20,7766,3,4,2
79,33,6586,1,1,4
80,56,3177,3,4,3
81,30,2440,4,1,5
82,43,2955,2,4,1
83,18,2334,5,1,4
84,63,1462,5,2,4
85,40,2512,4,1,4
86,26,4977,4,5,4
87,49,6239,3,5,2
88,51,1039,2,2,4
89,18,4539,3,5,5
90,21,9253,4,4,2
91,22,3960,2,4,2
92,49,3044,4,4,2
93,47,3198,2,2,3
94,59,8928,5,1,3
95,65,9562,2,4,4
96,19,4374,4,4,4
97,41,3129,4,5,4
98,34,7442,2,3,1
99,26,4112,4,3,4
100,44,5573,3,3,4
101,46,7975,4,5,5
102,55,3124,2,5,3
103,45,3462,4,5,4
104,31,3104,1,3,3
105,53,7054,1,2,2
106,44,6184,2,5,4
107,31,9937,3,5,2
108,51,3424,3,3,4
109,37,9797,5,1,1
110,26,2333,3,3,3
